# ── Active Cloud Server (server.py) ──────────────────────────────────────────
# All backends are open-source and run 100% offline — no API key, no cloud.
# cryptography is used for AES-128-CTR encryption of the audio stream + responses.
#
# Run: python server.py                       (Whisper ASR, no intent)
# Run: python server.py --asr vosk            (Vosk ASR, lighter)
# Run: python server.py --asr vosk --intent   (Vosk ASR + Ollama SLM intent)

# ── Core (always required) ────────────────────────────────────────────────────
numpy>=1.23.0
soundfile>=0.12.0           # WAV read/write for --test mode
requests>=2.31.0            # Ollama intent API (localhost, no internet used)
psutil>=5.9.0               # Server CPU and RAM metrics for the dashboard
cryptography>=42.0.0        # AES-128-CTR for audio stream + JSON response encryption

# ── Backend A: faster-whisper (default, offline, open-source) ────────────────
faster-whisper>=0.10.0      # Open-source Whisper INT8 on CPU ✅

# ── Backend B: Vosk (offline, lighter weight, open-source) ───────────────────
# Lower RAM and CPU usage than Whisper. Good for low-spec EC2.
#
# Setup (one-time):
#   pip install vosk
#   Download model: https://alphacephei.com/vosk/models
#   Recommended: vosk-model-small-en-us-0.15 (40MB) for EC2 t3.micro
#   Unzip into: cloud_server/vosk_model/
#
vosk>=0.3.45                # Open-source offline ASR ✅

# ── Intent Engine: Ollama (open-source, local SLM) ───────────────────────────
# Ollama is installed as a system service (not a pip package).
# Install: curl -fsSL https://ollama.com/install.sh | sh
# Pull model: ollama pull qwen2.5:0.5b  (~400MB, runs on t3.micro)
# Start: ollama serve  (runs on localhost:11434)
#
# server.py calls localhost:11434 — no internet required after model download.

# ── Edge Inference (edge_inference.py on RPi/laptop for testing) ──────────────
sounddevice>=0.4.6          # Microphone capture
# tflite-runtime>=2.14.0    # Lightweight TFLite (no full TensorFlow needed)
tensorflow>=2.13.0          # Full TensorFlow (if tflite-runtime unavailable)
